"","Quantiseq_Neutrophil","MCP_Neutrophils","DeconRNASeq_CCLE_TIL10_Neutrophils","DeconRNASeq_TIL10_Neutrophils","CBSX__CCLE.TIL10__Neutrophils"
"Patient105",0,3.1211187171358,0.0277001509182648,0.0831408375677328,0.00734666844648832
"Patient106",0.242765971230963,6.90498034376989,0.19968870931183,0.253969268895151,0.010239301177794
"Patient107",0.00446838007510492,1.96509439343333,0.0508102225786533,0.0836471870660652,0.0348186624256339
"Patient108",0.000648645174825305,2.1110482594444,0.14782705541533,0.218988892462352,0.0269822190396984
"Patient10",0.0153197400294042,9.81606365380486,0,0.0438006608818549,0.00643129530830348
"Patient112",0.0161028594754282,5.6931822805628,0.0106505827829965,0.0861336121683403,0
"Patient116",0,9.60104189107575,0.0100083089030947,0.0828163635959281,0
"Patient117",0.110101748032843,9.87728449331988,0.114717615050207,0.146728452951128,0.0191177188058398
"Patient11",0.0376341249661384,5.91188627582819,0.0281277960711699,0.116555848919407,0.016671111572273
"Patient121",0,8.93058131522721,0.0119790869506352,0.0841770650197733,0
"Patient125",0.0209424540074461,4.85055868363427,0.00213913039543195,0.0368743767920614,0
"Patient126",0,6.92558801020888,0.0244341570445011,0.0948022976980667,0
"Patient127",0.0753257731125003,13.4058025205173,0.0831254104608585,0.180904355976938,0.0333270595338412
"Patient130",0.143511201447741,10.4209361384409,0.120103876470081,0.201868134671313,0
"Patient131",0.641496341290237,16.7021481945517,0.280515221295451,0.316785761364232,0.0134948514557338
"Patient132",0.0439427231282826,6.55564244192747,0.0475890651024909,0.105375394806825,0.00219802486197512
"Patient133",0.0953811942256781,9.66179235894953,0.06707408837844,0.162463209071206,0.0203128836087546
"Patient134",0.100131295954064,11.3798786313551,0.0674121436403263,0.112592878163859,0.0176764228579633
"Patient135",0.076256206116572,5.90200332212587,0.0730440172387444,0.199891469984894,0.0236648366450433
"Patient137",0,7.84672127385855,0,0.0453548540646579,0
"Patient13",0.0022406094356876,9.61759227729445,0.0101409931721268,0.106741365313667,0.00333180685194482
"Patient140",0.0544370111326314,5.90535715988405,0.0860200136804788,0.206139640668588,0.00610492423955726
"Patient141",0,2.92870220592173,0.0889392856810057,0.222394118386059,0.0189672175363552
"Patient142",0.413249273358707,9.9166770319286,0.240336974134793,0.289645677749307,0.00538272047119348
"Patient143",0,0,0.114944339482505,0.137400795097463,0.300539698720949
"Patient144",0.139360690992908,6.94200524707647,0.127848638339533,0.195260391561982,0
"Patient145",0.515392571274868,8.6460153524866,0.246467651810413,0.279239658923744,0.00388802318354044
"Patient146",0,6.91700320730997,0.00563341444349851,0.0916855475550333,0
"Patient147",0.0201345969225182,6.4855634710504,0.038674889605845,0.139093026498317,0.00939612228385009
"Patient148",0,4.29825870583054,0.0416980094900546,0.102871579720774,0.00688786173807575
"Patient149",0.548608152492207,7.24197137976098,0.266139738858567,0.29929366863683,0
"Patient14",0.0333903972095574,8.84742183383553,0.0367745066189715,0.0925489359310231,0.00794258258972155
"Patient150",0,4.84871887509404,0.0270582877038054,0.107564013399603,0.00758068695421521
"Patient154",0.0109366328929323,9.41847519400379,0.0606524011713499,0.0791080812830047,0
"Patient155",0,6.91978122842075,0,0.0621887222152902,0
"Patient156",0.0772959471671936,10.1548332831207,0.0826279073157071,0.148003724557134,0
"Patient158",0,6.61413175269419,0,0.061859313638657,0.0085076683684242
"Patient159",0.116298887953908,10.4627680999304,0.055012461702746,0.220195086006695,0.0285562070761776
"Patient15",0,4.70318959005333,0.0681245285654951,0.13409011453297,0
"Patient162",0,7.1581271428912,0.0342511419118433,0.0719340462747941,0
"Patient163",0.00568222827604223,7.87131406283623,0.0285819199102119,0.103079224509777,0.00407590164681381
"Patient165",0.0268510879469124,7.33994492614321,0.0165719920681546,0.107562876641376,0.00249157689695286
"Patient166",0.162126279904626,6.02015795639209,0.102173158230841,0.254013712955757,0.0158660089584997
"Patient167",0.0203128884842682,6.7704115428344,0.0267825043401282,0.102328014936969,0
"Patient168",0.0794914033563031,9.37901424905514,0.0713565278098047,0.158968397465413,0.00383542271847782
"Patient169",0.0391443505956211,5.21391397855671,0.0235218811580939,0.138362683575165,0.0107578543002052
"Patient170",0.013512305269535,8.29499131454567,0.0492207508400041,0.111750732986439,0
"Patient172",0.0732418593103177,8.88957463357267,0.0673461913080994,0.0965403127899318,0
"Patient173",0.0114619013876216,10.1541896389561,0.0557851456420154,0.154210983179692,0.00511867138283218
"Patient179",0.0259696805910491,3.4855902614738,0.0165181083642418,0.153443180111056,0.021836476582537
"Patient17",0,11.4277050851166,0,0.0610355686012139,0.0027973721075599
"Patient181",0.0510386459002648,9.38056128022021,0.0583935391708241,0.104691477551364,0
"Patient183",0.0441421616185915,3.2505532285412,0.103831259262296,0.144100161620669,0.00329504242597555
"Patient184",0.122438295921218,7.40342804869513,0.100484485245232,0.194026336315349,0.0123648779537735
"Patient185",0.0444774411719421,6.58326880748353,0.0105299146698518,0.0711929872827519,0
"Patient187",0,5.88296174441003,0.0874073427928576,0.133544709050649,0
"Patient188",0.0260441045364732,4.43137183517393,0.0316680153332932,0.121698275510119,0.00698750425844944
"Patient18",0.000774398055673303,4.97542839441044,0.0504231962834523,0.137003672102887,0.00848912758208206
"Patient1",0.097925080488419,4.71774218542083,0.22766912728058,0.276362742503744,0.0124679029118669
"Patient20",0.366922420451659,9.96013310885867,0.231590017672587,0.295066518971834,0.0293675680756835
"Patient21",0,5.58443496210229,0,0.0934040666066762,0.0132025508067239
"Patient22",0,7.53873264671494,0.0232541003432782,0.0899629194682165,0.0125604724742838
"Patient23",0.000559910890588661,6.52140508840613,0.0220642847804453,0.10959165552845,0
"Patient24",0,9.36919018089593,0,0.0141296045766569,0
"Patient25",0.0128894334297931,8.6711893080639,0.0472085805670885,0.0893418862091868,0
"Patient27",0.0180750844782233,6.44599111229987,0.0439831891922056,0.0887554181036771,0.00357818002839141
"Patient30",0.0051465728568611,6.58076889592623,0.106668761897382,0.150929775243609,0
"Patient31",0.00840874102618786,5.11754144896001,0.0155696698924056,0.100699083369186,0.0162267319907307
"Patient32",0.191887980568418,10.223242345495,0.288503570089153,0.35391510621555,0
"Patient33",0.128920361414654,11.862718261807,0.0683713878687819,0.0684475738203902,0.0042942699649486
"Patient34",0.149807132135396,7.64702350810377,0.124708483980616,0.138204295025867,0
"Patient35",0.00833824040956443,9.5716494182708,0.0369287678645584,0.111026516478824,0
"Patient36",0.151548816563384,5.99888731034849,0.254584709230994,0.301027520840987,0
"Patient37",0.0775291004675162,8.14280865805915,0.0938518492847835,0.134683579152441,0.0064443834254881
"Patient38",0,3.90783096017053,0.0404488166448546,0.107558521082994,0
"Patient40",0.145544452628322,4.51135092613951,0.159017593281074,0.280540278265093,0.0094189694346752
"Patient42",0.0372296941520266,4.71917745405753,0.0426437066972446,0.133420967160827,0.00828200029122506
"Patient44",0.0427296707226616,1.92669302820867,0.0317174039396311,0.114089303346201,0
"Patient45",0.0860471925672793,6.29663134526933,0.0161593100978307,0.0965646324016824,0
"Patient47",0.0418846476744613,6.57868736823796,0.0670643341784363,0.139818663885053,0
"Patient48",0,3.64959969908252,0.0636889606334389,0.186752215679548,0.0194341388708193
"Patient4",0,14.0368242943577,0.0522807924000855,0.121489535999404,0.00349041506114277
"Patient51",0.0998489954429124,9.26218174328667,0.076855923541143,0.132631142814072,0.00514911097267559
"Patient58",0,4.74073521825833,0.0152144132062653,0.0986329878935005,0.00801574962150055
"Patient61",0,17.3558971132135,0.0775716567423099,0.113825683757814,0
"Patient62",0.261116144605956,11.3985744805332,0.172296647710614,0.302728246901339,0.00758892104389826
"Patient63",0,5.30829235532967,0.0124883073647612,0.073812301988409,0.0169020961243982
"Patient67",0,3.34697605455604,0.0324923136193674,0.116965135077882,0.0129622190296985
"Patient6",0.0912106420108179,5.76728899278855,0.0958455983904776,0.221546877156404,0.0067320927591109
"Patient72",0,8.10978225044383,0.0583318765101827,0.111286209788172,0
"Patient73",0,5.20068783664175,0.0258111919052815,0.132966784810924,0.0118645528681089
"Patient75",0.0953224648990523,8.27610776782929,0.0296029028417339,0.13093273358573,0.0006699563154298
"Patient77",0,6.96917827506659,0.0324827377035451,0.082983869519374,0
"Patient78",0.0368810431179794,13.4589705741049,0.0212223125803372,0.118653468198316,0.0118903788412201
"Patient79",0.0756031903042191,6.56452614555683,0.103074564834868,0.133821142552795,0.0126135572008035
"Patient7",0.183859324094551,6.48234872395065,0.221589334766767,0.329966293396665,0.00944390940200488
"Patient82",0.0163127895693119,3.8455697316146,0.043227913460394,0.127839725557858,0.01206112339238
"Patient83",0,6.2096980672656,0.0355018396328153,0.108436906814856,0.00535812994330353
"Patient86",0.00902310502806029,6.520750518717,0.0481057846649845,0.0684459339980379,0
"Patient87",0.0826288804804338,7.96711757443592,0.0684445616315765,0.162027634359755,0.00855486872759753
"Patient8",0.357716540797983,8.42484333554645,0.331310447356085,0.360912366760867,0.0216081771247141
"Patient94",0,8.91634142127595,0.00214624474492211,0.0768904067976449,0
"Patient96",0.00852980861647678,7.13097943848113,0.0407226830219942,0.153336367867977,0.0255561602705591
"Patient98",0.15441050315546,8.21536256316453,0.129257804719674,0.169688795576213,0
"Patient99",0.144323611873356,8.59788265766487,0.0908544277979964,0.164449472042923,0.0100847243612905
"Patient9",0.0379445460903619,9.55832849145885,0.0202707923832305,0.128087432404484,0.0194235250754875
"Patient56",0.225356169776396,15.335799365831,0.164694891159961,0.212191214980902,0
"Patient191",0.151306423935368,8.39466994015391,0.101592524779505,0.268231215603865,0.0109932321301694
"Patient189",0.0665337093405906,9.95570368205093,0.00133019871247473,0.0214629033737843,0
"Patient200",0.160893861735974,7.15657239475789,0.109602649791656,0.182443516932573,0
"Patient201",0,5.8649433478058,0.0198980358669802,0.0833071290580941,0
"Patient203",0.154163299289894,9.99401985741597,0.104415641625265,0.171961688660698,0
"Patient193",0,6.87474357829035,0.0766697809019603,0.110992805998193,0.00716942809552856
"Patient195",0.153974346887927,9.60408276945745,0.113964951253179,0.25264417856228,0.00740520018829485
"Patient196",0.105686594535705,7.117916317667,0.0566409133353244,0.203489800971965,0.0178699861468962
"Patient197",0,6.96914768724093,0.010844090472462,0.105405168065866,0.0121875573684034
"Patient204",0,8.91217785088623,0.0130052972973103,0.102794776285781,0.010564637988768
"Patient205",0.101081151427042,7.27657156162694,0,0.0537492753739997,0
"Patient206",0.00510559865348731,12.0363651825761,0.0832727462206987,0.114700511032365,0
